PRODID,DESCRIPTION,PRICE1,PRICE2,PRODTYPEID,UNITCOST,SUPPLIERID,Source,TYPEDESCRIPTION,BUID,NAME,ABBREV
1,Enumerator Polishing Equipment   ,165,142.5,3,135.4,8,TPCE,Polishing Equipment,A   ,Processing Equipment,Equipment
2,Tailor Jacks                     ,509.8,429.7,15,399.7,3,TPCE,Jacks              ,D   ,Miscellaneous       ,Miscellan
3,Sortie Covers                    ,248.2,213.2,13,206.8,9,TPCE,Covers             ,D   ,Miscellaneous       ,Miscellan
4,Embodying Cleaning Supplies      ,250.9,213.5,5,207.1,4,TPCE,Cleaning Supplies  ,B   ,Disposable Supplies ,Supplies 
5,Automobiles Fillers              ,283.8,227.6,12,218.5,8,TPCE,Fillers            ,D   ,Miscellaneous       ,Miscellan
6,Planetesimal Manufacturing Equipm,347.3,307,2,285.5,6,TPCE,Manufacturing Equip,A   ,Processing Equipment,Equipment
7,Commendation Fillers             ,436.3,380,12,364.8,9,TPCE,Fillers            ,D   ,Miscellaneous       ,Miscellan
8,Septembers Manufacturing Equipmen,584.3,523,2,517.8,9,TPCE,Manufacturing Equip,A   ,Processing Equipment,Equipment
9,Millimeters Flushing Chemicals   ,295.6,251.8,10,241.8,7,TPCE,Flushing Chemicals ,C   ,Chemicals           ,Chemicals
10,Defeated Tray Supplies           ,559.7,476.9,8,448.3,8,TPCE,Tray Supplies      ,B   ,Disposable Supplies ,Supplies 
11,Sulkiness Covers                 ,354.3,289.8,13,272.4,5,TPCE,Covers             ,D   ,Miscellaneous       ,Miscellan
12,Travelings Photo Chemicals       ,274.4,242,9,225.1,8,TPCE,Photo Chemicals    ,C   ,Chemicals           ,Chemicals
13,Coward Covers                    ,429.8,349,13,328.1,9,TPCE,Covers             ,D   ,Miscellaneous       ,Miscellan
14,Engle Photo Chemicals            ,429.9,346.1,9,342.6,3,TPCE,Photo Chemicals    ,C   ,Chemicals           ,Chemicals
15,Disposed Fillers                 ,158.8,138,12,132.5,9,TPCE,Fillers            ,D   ,Miscellaneous       ,Miscellan
16,Enhanced Covers                  ,461,384.4,13,361.4,5,TPCE,Covers             ,D   ,Miscellaneous       ,Miscellan
17,Optima Cleaning Supplies         ,288.4,255.5,5,242.8,8,TPCE,Cleaning Supplies  ,B   ,Disposable Supplies ,Supplies 
18,Miniaturizing Manufacturing Equip,456.2,379.6,2,353,8,TPCE,Manufacturing Equip,A   ,Processing Equipment,Equipment
19,Hesitating Jacks                 ,124.5,100.1,15,96.1,6,TPCE,Jacks              ,D   ,Miscellaneous       ,Miscellan
20,Flake Photo Equipment            ,232.3,204.4,1,194.2,2,TPCE,Photo Equipment    ,A   ,Processing Equipment,Equipment
21,Denigrating Polishing Equipment  ,566,454.5,3,427.2,6,TPCE,Polishing Equipment,A   ,Processing Equipment,Equipment
22,Whippers Covers                  ,488.6,410.4,13,389.9,1,TPCE,Covers             ,D   ,Miscellaneous       ,Miscellan
23,Decided Tray Supplies            ,233.3,202.3,8,198.2,5,TPCE,Tray Supplies      ,B   ,Disposable Supplies ,Supplies 
24,Bandage Manufacturing Equipment  ,298,267,2,253.7,2,TPCE,Manufacturing Equip,A   ,Processing Equipment,Equipment
25,Chalmers Polishing Equipment     ,289.2,242.6,3,223.2,8,TPCE,Polishing Equipment,A   ,Processing Equipment,Equipment
26,Subclasses Polishing Equipment   ,282.5,239,3,236.6,10,TPCE,Polishing Equipment,A   ,Processing Equipment,Equipment
27,Pinnings Plastic Supplies        ,337.2,302.4,7,287.3,10,TPCE,Plastic Supplies   ,B   ,Disposable Supplies ,Supplies 
28,Wonderingly Covers               ,547.2,467.3,13,453.3,7,TPCE,Covers             ,D   ,Miscellaneous       ,Miscellan
29,Bluest Fillers                   ,507.4,428.2,12,398.2,3,TPCE,Fillers            ,D   ,Miscellaneous       ,Miscellan
30,Detectives Jacks                 ,283.3,248.5,15,236.1,1,TPCE,Jacks              ,D   ,Miscellaneous       ,Miscellan
31,Simplifier Tray Supplies         ,408.8,349.1,8,328.2,10,TPCE,Tray Supplies      ,B   ,Disposable Supplies ,Supplies 
32,Chartable Photo Equipment        ,410.2,347.4,1,312.7,3,TPCE,Photo Equipment    ,A   ,Processing Equipment,Equipment
33,Consumable Tray Supplies         ,395.7,347.4,8,337,6,TPCE,Tray Supplies      ,B   ,Disposable Supplies ,Supplies 
34,Sailors Manufacturing Equipment  ,340.5,290.4,2,278.8,5,TPCE,Manufacturing Equip,A   ,Processing Equipment,Equipment
35,Chromium Photo Equipment         ,565.5,457.5,1,425.5,9,TPCE,Photo Equipment    ,A   ,Processing Equipment,Equipment
