orderDate_sk,CalendarDay,CalendarWeek,CalendarQuarter,CalendarMonth,CalendarYear,FiscalDay,FiscalWeek,FiscalQuarter,FiscalMonth,FiscalYear,date
1,,,,,,,,,,,
2,5,28,3,7,2009,5,40,2,4,2010,7/5/09
3,9,46,4,11,2005,9,58,3,8,2006,11/9/05
4,15,25,2,6,2009,15,37,1,3,2010,6/15/09
5,28,27,2,6,2009,28,39,1,3,2010,6/28/09
6,19,25,2,6,2009,19,37,1,3,2010,6/19/09
7,9,28,3,7,2009,9,40,2,4,2010,7/9/09
8,17,25,2,6,2009,17,37,1,3,2010,6/17/09
9,12,29,3,7,2009,12,41,2,4,2010,7/12/09
10,16,47,4,11,2009,16,59,3,8,2010,11/16/09
11,17,47,4,11,2009,17,59,3,8,2010,11/17/09
12,14,46,4,11,2009,14,58,3,8,2010,11/14/09
13,27,44,4,10,2009,27,56,3,7,2010,10/27/09
14,3,45,4,11,2009,3,57,3,8,2010,11/3/09
15,11,46,4,11,2009,11,58,3,8,2010,11/11/09
16,23,43,4,10,2009,23,55,3,7,2010,10/23/09
17,14,11,1,3,2007,14,51,4,12,2007,3/14/07
18,16,42,4,10,2009,16,54,3,7,2010,10/16/09
19,14,38,3,9,2005,14,50,2,6,2006,9/14/05
20,22,39,3,9,2005,22,51,2,6,2006,9/22/05
21,9,15,2,4,2007,9,27,1,1,2008,4/9/07
22,1,36,3,9,2005,1,48,2,6,2006,9/1/05
23,12,38,3,9,2005,12,50,2,6,2006,9/12/05
24,13,38,3,9,2005,13,50,2,6,2006,9/13/05
25,26,35,3,8,2005,26,47,2,5,2006,8/26/05
26,16,16,2,4,2007,16,28,1,1,2008,4/16/07
27,29,36,3,8,2005,29,48,2,5,2006,8/29/05
28,28,1,4,12,2004,28,41,3,9,2005,12/28/04
29,26,17,2,4,2008,26,29,1,1,2009,4/26/08
30,7,32,3,8,2009,7,44,2,5,2010,8/7/09
31,21,29,3,7,2007,21,41,2,4,2008,7/21/07
32,26,22,2,5,2009,26,34,1,2,2010,5/26/09
33,10,15,2,4,2009,10,27,1,1,2010,4/10/09
34,5,10,1,3,2005,5,50,4,12,2005,3/5/05
35,8,41,4,10,2010,8,53,3,7,2011,10/8/10
36,12,7,1,2,2005,12,47,4,11,2005,2/12/05
37,29,40,3,9,2010,29,52,2,6,2011,9/29/10
38,26,40,3,9,2010,26,52,2,6,2011,9/26/10
39,10,42,4,10,2010,10,54,3,7,2011,10/10/10
40,18,38,3,9,2010,18,50,2,6,2011,9/18/10
41,20,21,2,5,2009,20,33,1,2,2010,5/20/09
42,19,43,4,10,2010,19,55,3,7,2011,10/19/10
43,17,42,4,10,2007,17,54,3,7,2008,10/17/07
44,6,41,4,10,2005,6,53,3,7,2006,10/6/05
45,16,8,1,2,2005,16,48,4,11,2005,2/16/05
46,18,17,2,4,2010,18,29,1,1,2011,4/18/10
47,17,16,2,4,2010,17,28,1,1,2011,4/17/10
48,10,15,2,4,2010,10,27,1,1,2011,4/10/10
49,30,18,2,4,2008,30,30,1,1,2009,4/30/08
50,1,40,4,10,2005,1,52,3,7,2006,10/1/05
51,23,21,2,5,2006,23,33,1,2,2007,5/23/06
52,12,19,2,5,2006,12,31,1,2,2007,5/12/06
53,26,30,3,7,2007,26,42,2,4,2008,7/26/07
54,25,17,2,4,2006,25,29,1,1,2007,4/25/06
55,26,31,3,7,2005,26,43,2,4,2006,7/26/05
56,11,28,3,7,2007,11,40,2,4,2008,7/11/07
57,18,47,4,11,2005,18,59,3,8,2006,11/18/05
58,16,29,3,7,2007,16,41,2,4,2008,7/16/07
59,20,43,4,10,2009,20,55,3,7,2010,10/20/09
60,9,46,4,11,2009,9,58,3,8,2010,11/9/09
61,14,24,2,6,2008,14,36,1,3,2009,6/14/08
62,12,24,2,6,2008,12,36,1,3,2009,6/12/08
63,20,25,2,6,2008,20,37,1,3,2009,6/20/08
64,13,24,2,6,2008,13,36,1,3,2009,6/13/08
65,6,28,3,7,2008,6,40,2,4,2009,7/6/08
66,24,43,4,10,2009,24,55,3,7,2010,10/24/09
67,29,44,4,10,2009,29,56,3,7,2010,10/29/09
68,2,18,2,5,2008,2,30,1,2,2009,5/2/08
