prodid,prodDescription,price1,price2,unitCost,prodtypeID,source,typeDescription,BUID,Name,Abbrev,Version,ExpirationDate,EffectiveDate,Product_sk
,,,,,,,,,,,1,2200-01-01,1900-01-01,1
1,Enumerator Polishing Equipment       ,165,142.5,135.4,3,TPCE,Polishing Equipment    ,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,2
2,Planetesimal Manufacturing Equipment ,347.3,307,250,2,PEC,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,3
3,Sortie Covers                        ,248.2,213.2,206.81,13,TPCE,Covers                 ,D        ,Miscellaneous       ,Miscellan,1,2200-01-01,1900-01-01,4
4,Miniaturizing Manufacturing Equipment,456.2,379.6,325,2,PEC,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,5
5,Flake Photo Equipment                ,232.3,204.4,170,1,PEC,Photo Equipment        ,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,6
6,Planetesimal Manufacturing Equipment ,347.3,307,285.51,2,TPCE,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,7
7,Bandage Manufacturing Equipment      ,298,267,234,2,PEC,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,8
8,Septembers Manufacturing Equipment   ,584.3,523,517.75,2,TPCE,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,9
9,Defeated Tray Supplies               ,559.7,476.9,448.3,8,PEC,Tray Supplies          ,B        ,Disposable Supplies ,Supplies ,1,2200-01-01,1900-01-01,10
10,Defeated Tray Supplies               ,559.7,476.9,448.29,8,TPCE,Tray Supplies          ,B        ,Disposable Supplies ,Supplies ,1,2200-01-01,1900-01-01,11
11,Sailors Manufacturing Equipment      ,340.5,290.4,235,2,PEC,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,12
12,Chromium Photo Equipment             ,565.5,457.5,326,1,PEC,Photo Equipment        ,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,13
13,Coward Covers                        ,429.8,349,328.05,13,TPCE,Covers                 ,D        ,Miscellaneous       ,Miscellan,1,2200-01-01,1900-01-01,14
14,Engle Photo Chemicals                ,429.9,346.1,342.64,9,TPCE,Photo Chemicals        ,C        ,Chemicals           ,Chemicals,1,2200-01-01,1900-01-01,15
15,Syntax Polishing Equipment           ,226.7,190.9,123,3,PEC,Polishing Equipment    ,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,16
16,Insensitivity Manufacturing Equipment,200.7,180.4,117,2,PEC,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,17
17,Optima Cleaning Supplies             ,288.4,255.5,242.75,5,TPCE,Cleaning Supplies      ,B        ,Disposable Supplies ,Supplies ,1,2200-01-01,1900-01-01,18
18,Miniaturizing Manufacturing Equipment,456.2,379.6,353.02,2,TPCE,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,19
19,Habitually Manufacturing Equipment   ,509.3,419.1,354,2,PEC,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,20
20,Flake Photo Equipment                ,232.3,204.4,194.17,1,TPCE,Photo Equipment        ,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,21
21,Denigrating Polishing Equipment      ,566,454.5,427.19,3,TPCE,Polishing Equipment    ,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,22
22,Extinguisher Manufacturing Equipment ,120.4,98.4,65,2,PEC,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,23
23,Occlusion Manufacturing Equipment    ,199.9,177.3,72,2,PEC,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,24
24,Bandage Manufacturing Equipment      ,298,267,253.66,2,TPCE,Manufacturing Equipment,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,25
25,Chalmers Polishing Equipment         ,289.2,242.6,223.2,3,TPCE,Polishing Equipment    ,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,26
26,Subclasses Polishing Equipment       ,282.5,239,236.61,3,TPCE,Polishing Equipment    ,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,27
27,Vastest Photo Equipment              ,498.1,442.3,294,1,PEC,Photo Equipment        ,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,28
28,Palm Polishing Equipment             ,122.4,105.4,87,3,PEC,Polishing Equipment    ,A        ,Processing Equipment,Equipment,1,2200-01-01,1900-01-01,29
29,Millimeters Flushing Chemicals       ,295.6,251.8,241.8,10,PEC,Flushing Chemicals     ,C        ,Chemicals           ,Chemicals,1,2200-01-01,1900-01-01,30
